hosts,bf,closewait,delay,depth,groupsize,rounds,runwait,servers,ChildrenWait_system_min,ChildrenWait_system_max,ChildrenWait_system_avg,ChildrenWait_system_sum,ChildrenWait_system_dev,ChildrenWait_user_min,ChildrenWait_user_max,ChildrenWait_user_avg,ChildrenWait_user_sum,ChildrenWait_user_dev,ChildrenWait_wall_min,ChildrenWait_wall_max,ChildrenWait_wall_avg,ChildrenWait_wall_sum,ChildrenWait_wall_dev,bandwidth_root_rx_min,bandwidth_root_rx_max,bandwidth_root_rx_avg,bandwidth_root_rx_sum,bandwidth_root_rx_dev,bandwidth_root_tx_min,bandwidth_root_tx_max,bandwidth_root_tx_avg,bandwidth_root_tx_sum,bandwidth_root_tx_dev,bandwidth_rx_min,bandwidth_rx_max,bandwidth_rx_avg,bandwidth_rx_sum,bandwidth_rx_dev,bandwidth_tx_min,bandwidth_tx_max,bandwidth_tx_avg,bandwidth_tx_sum,bandwidth_tx_dev,round_system_min,round_system_max,round_system_avg,round_system_sum,round_system_dev,round_user_min,round_user_max,round_user_avg,round_user_sum,round_user_dev,round_wall_min,round_wall_max,round_wall_avg,round_wall_sum,round_wall_dev,setup_system_min,setup_system_max,setup_system_avg,setup_system_sum,setup_system_dev,setup_user_min,setup_user_max,setup_user_avg,setup_user_sum,setup_user_dev,setup_wall_min,setup_wall_max,setup_wall_avg,setup_wall_sum,setup_wall_dev
128,2,3600,100,7,16,2,3600,32,0.012930,0.012930,0.012930,0.012930,NaN,0.019873,0.019873,0.019873,0.019873,NaN,3.037812,3.037812,3.037812,3.037812,NaN,128314.000000,128314.000000,128314.000000,128314.000000,NaN,180707.000000,180707.000000,180707.000000,180707.000000,NaN,108728.000000,136863.000000,110815.208333,10638260.000000,5578.132442,106322.000000,188572.000000,110799.770833,10636778.000000,14823.318865,0.019538,0.025248,0.022393,0.044786,0.004038,1.543538,1.639487,1.591513,3.183025,0.067846,1.664791,1.695326,1.680058,3.360117,0.021591,0.024165,0.024165,0.024165,0.024165,NaN,0.960649,0.960649,0.960649,0.960649,NaN,8.727622,8.727622,8.727622,8.727622,NaN
128,2,3600,100,7,24,2,3600,32,0.010260,0.010260,0.010260,0.010260,NaN,0.045459,0.045459,0.045459,0.045459,NaN,6.236678,6.236678,6.236678,6.236678,NaN,259297.000000,259297.000000,259297.000000,259297.000000,NaN,367756.000000,367756.000000,367756.000000,367756.000000,NaN,234544.000000,315576.000000,252277.687500,24218658.000000,23708.874296,231968.000000,426860.000000,251806.729167,24173446.000000,32869.690103,0.015720,0.020323,0.018021,0.036043,0.003255,1.858057,2.084802,1.971430,3.942859,0.160333,2.334620,2.365501,2.350061,4.700121,0.021836,0.045795,0.045795,0.045795,0.045795,NaN,1.566043,1.566043,1.566043,1.566043,NaN,13.759415,13.759415,13.759415,13.759415,NaN
128,2,3600,100,7,32,2,3600,32,0.006910,0.006910,0.006910,0.006910,NaN,0.021786,0.021786,0.021786,0.021786,NaN,3.039001,3.039001,3.039001,3.039001,NaN,393478.000000,393478.000000,393478.000000,393478.000000,NaN,562927.000000,562927.000000,562927.000000,562927.000000,NaN,365766.000000,399792.000000,367562.762887,35653588.000000,5598.870414,360946.000000,558352.000000,367464.752577,35644081.000000,32645.389740,0.036498,0.049473,0.042985,0.085971,0.009175,5.108800,5.138470,5.123635,10.247270,0.020980,2.011838,2.026055,2.018946,4.037893,0.010053,0.121051,0.121051,0.121051,0.121051,NaN,2.895033,2.895033,2.895033,2.895033,NaN,13.471779,13.471779,13.471779,13.471779,NaN
128,2,3600,100,7,40,2,3600,32,0.005563,0.005563,0.005563,0.005563,NaN,0.023493,0.023493,0.023493,0.023493,NaN,2.817519,2.817519,2.817519,2.817519,NaN,634150.000000,634150.000000,634150.000000,634150.000000,NaN,916320.000000,916320.000000,916320.000000,916320.000000,NaN,599373.000000,692119.000000,628823.718750,60367077.000000,26635.016991,594816.000000,979885.000000,627226.531250,60213747.000000,53484.598445,0.020443,0.053321,0.036882,0.073764,0.023248,4.545145,4.821367,4.683256,9.366512,0.195318,3.320067,3.430696,3.375381,6.750763,0.078227,0.095979,0.095979,0.095979,0.095979,NaN,3.771076,3.771076,3.771076,3.771076,NaN,18.755571,18.755571,18.755571,18.755571,NaN
256,2,3600,100,8,16,2,3600,32,0.031446,0.031446,0.031446,0.031446,NaN,0.035344,0.035344,0.035344,0.035344,NaN,3.438021,3.438021,3.438021,3.438021,NaN,138558.000000,138558.000000,138558.000000,138558.000000,NaN,203101.000000,203101.000000,203101.000000,203101.000000,NaN,108636.000000,154938.000000,111897.684444,25176979.000000,8610.989755,106322.000000,218028.000000,111921.106667,25182249.000000,18795.039394,0.015133,0.039033,0.027083,0.054166,0.016900,3.183107,3.219973,3.201540,6.403080,0.026068,2.106002,2.106852,2.106427,4.212855,0.000601,0.067358,0.067358,0.067358,0.067358,NaN,2.152187,2.152187,2.152187,2.152187,NaN,9.799032,9.799032,9.799032,9.799032,NaN
256,2,3600,100,8,24,2,3600,32,0.012520,0.012520,0.012520,0.012520,NaN,0.048640,0.048640,0.048640,0.048640,NaN,3.218004,3.218004,3.218004,3.218004,NaN,269430.000000,269430.000000,269430.000000,269430.000000,NaN,389216.000000,389216.000000,389216.000000,389216.000000,NaN,233236.000000,385494.000000,252767.853333,56872767.000000,38402.370474,231382.000000,512848.000000,252490.053333,56810262.000000,45825.881406,0.055560,0.085238,0.070399,0.140798,0.020986,3.466918,3.677597,3.572258,7.144515,0.148973,2.986103,3.021282,3.003693,6.007386,0.024876,0.093600,0.093600,0.093600,0.093600,NaN,3.207497,3.207497,3.207497,3.207497,NaN,16.495671,16.495671,16.495671,16.495671,NaN
256,2,3600,100,8,32,2,3600,32,0.010334,0.010334,0.010334,0.010334,NaN,0.052584,0.052584,0.052584,0.052584,NaN,3.217359,3.217359,3.217359,3.217359,NaN,403574.000000,403574.000000,403574.000000,403574.000000,NaN,584069.000000,584069.000000,584069.000000,584069.000000,NaN,365674.000000,418850.000000,368164.186667,82836942.000000,7788.794820,360946.000000,598848.000000,368269.484444,82860634.000000,35290.004556,0.051902,0.125729,0.088815,0.177631,0.052204,10.406333,11.177167,10.791750,21.583500,0.545062,2.073756,2.178404,2.126080,4.252160,0.073997,0.257371,0.257371,0.257371,0.257371,NaN,6.009612,6.009612,6.009612,6.009612,NaN,13.671604,13.671604,13.671604,13.671604,NaN
256,2,3600,100,8,40,2,3600,32,0.006119,0.006119,0.006119,0.006119,NaN,0.058354,0.058354,0.058354,0.058354,NaN,3.218300,3.218300,3.218300,3.218300,NaN,644209.000000,644209.000000,644209.000000,644209.000000,NaN,937156.000000,937156.000000,937156.000000,937156.000000,NaN,597908.000000,760049.000000,627781.851351,139367571.000000,44726.415135,594779.000000,1064937.000000,627330.292793,139267325.000000,66826.981710,0.046386,0.091485,0.068935,0.137871,0.031890,8.333598,8.374606,8.354102,16.708204,0.028997,4.549206,4.716513,4.632860,9.265719,0.118304,0.170197,0.170197,0.170197,0.170197,NaN,7.271867,7.271867,7.271867,7.271867,NaN,21.092446,21.092446,21.092446,21.092446,NaN
512,2,3600,100,9,16,2,3600,32,0.032049,0.032049,0.032049,0.032049,NaN,0.133788,0.133788,0.133788,0.133788,NaN,3.821205,3.821205,3.821205,3.821205,NaN,159048.000000,159048.000000,159048.000000,159048.000000,NaN,247885.000000,247885.000000,247885.000000,247885.000000,NaN,108801.000000,187574.000000,113673.506250,54563283.000000,14333.626193,106400.000000,273057.000000,113756.702083,54603217.000000,26497.456357,0.082820,0.146130,0.114475,0.228950,0.044767,6.595989,7.215689,6.905839,13.811678,0.438194,2.485252,2.572837,2.529045,5.058089,0.061932,0.230754,0.230754,0.230754,0.230754,NaN,4.447146,4.447146,4.447146,4.447146,NaN,11.862763,11.862763,11.862763,11.862763,NaN
512,2,3600,100,9,24,2,3600,32,0.045525,0.045525,0.045525,0.045525,NaN,0.102982,0.102982,0.102982,0.102982,NaN,4.040569,4.040569,4.040569,4.040569,NaN,272865.000000,272865.000000,272865.000000,272865.000000,NaN,408033.000000,408033.000000,408033.000000,408033.000000,NaN,218444.000000,428086.000000,232372.056250,111538587.000000,38254.829734,215090.000000,543462.000000,232312.460417,111509981.000000,47357.464446,0.055262,0.135732,0.095497,0.190994,0.056901,8.692019,8.925734,8.808877,17.617753,0.165261,3.425682,3.566707,3.496195,6.992389,0.099720,0.224932,0.224932,0.224932,0.224932,NaN,6.622007,6.622007,6.622007,6.622007,NaN,19.280957,19.280957,19.280957,19.280957,NaN
512,2,3600,100,9,32,2,3600,32,0.059511,0.059511,0.059511,0.059511,NaN,0.208290,0.208290,0.208290,0.208290,NaN,8.483270,8.483270,8.483270,8.483270,NaN,423768.000000,423768.000000,423768.000000,423768.000000,NaN,626349.000000,626349.000000,626349.000000,626349.000000,NaN,365857.000000,455161.000000,369862.754167,177534122.000000,12078.805968,361008.000000,656593.000000,370154.868750,177674337.000000,40180.959648,0.140508,0.186671,0.163589,0.327179,0.032642,20.828106,21.999065,21.413585,42.827171,0.827993,3.871977,3.984971,3.928474,7.856948,0.079898,0.356885,0.356885,0.356885,0.356885,NaN,12.442790,12.442790,12.442790,12.442790,NaN,13.913982,13.913982,13.913982,13.913982,NaN
512,2,3600,100,9,40,2,3600,32,0.035708,0.035708,0.035708,0.035708,NaN,0.237451,0.237451,0.237451,0.237451,NaN,7.641482,7.641482,7.641482,7.641482,NaN,664329.000000,664329.000000,664329.000000,664329.000000,NaN,978824.000000,978824.000000,978824.000000,978824.000000,NaN,598110.000000,903114.000000,630185.050000,302488824.000000,70720.019881,594816.000000,1246187.000000,630260.593750,302525085.000000,87944.193047,0.106738,0.169261,0.137999,0.275999,0.044210,15.783623,15.819327,15.801475,31.602950,0.025247,5.504285,5.820049,5.662167,11.324333,0.223279,0.361266,0.361266,0.361266,0.361266,NaN,14.806320,14.806320,14.806320,14.806320,NaN,24.910578,24.910578,24.910578,24.910578,NaN
768,2,3600,100,9,16,2,3600,32,0.046330,0.046330,0.046330,0.046330,NaN,0.204025,0.204025,0.204025,0.204025,NaN,4.223975,4.223975,4.223975,4.223975,NaN,179536.000000,179536.000000,179536.000000,179536.000000,NaN,292683.000000,292683.000000,292683.000000,292683.000000,NaN,108801.000000,220217.000000,114583.728896,70583577.000000,19778.732326,106400.000000,327807.000000,114680.531707,70528527.000000,32886.539340,0.108503,0.131344,0.119923,0.239847,0.016151,9.962523,10.434732,10.198628,20.397255,0.333902,2.887918,2.988442,2.938180,5.876360,0.071081,0.254547,0.254547,0.254547,0.254547,NaN,7.086043,7.086043,7.086043,7.086043,NaN,15.796765,15.796765,15.796765,15.796765,NaN
768,2,3600,100,9,24,2,3600,32,0.025243,0.025243,0.025243,0.025243,NaN,0.239128,0.239128,0.239128,0.239128,NaN,4.445223,4.445223,4.445223,4.445223,NaN,293168.000000,293168.000000,293168.000000,293168.000000,NaN,451253.000000,451253.000000,451253.000000,451253.000000,NaN,218897.000000,331642.000000,222937.240196,136437591.000000,16486.861566,215272.000000,486373.000000,222729.349673,136310362.000000,35701.421700,0.114690,0.204040,0.159365,0.318730,0.063180,12.031344,12.605435,12.318390,24.636779,0.405944,3.439191,3.999477,3.719334,7.438668,0.396182,0.206629,0.206629,0.206629,0.206629,NaN,9.629348,9.629348,9.629348,9.629348,NaN,17.522366,17.522366,17.522366,17.522366,NaN
768,2,3600,100,9,32,2,3600,32,0.047099,0.047099,0.047099,0.047099,NaN,0.200537,0.200537,0.200537,0.200537,NaN,4.246321,4.246321,4.246321,4.246321,NaN,443960.000000,443960.000000,443960.000000,443960.000000,NaN,668635.000000,668635.000000,668635.000000,668635.000000,NaN,365857.000000,481325.000000,369450.006299,234600754.000000,15499.150377,361008.000000,703315.000000,369465.405705,233132671.000000,43138.609589,0.202258,0.219539,0.210898,0.421797,0.012220,35.053425,35.181232,35.117328,70.234657,0.090373,4.233577,4.763384,4.498480,8.996960,0.374630,0.676801,0.676801,0.676801,0.676801,NaN,18.468801,18.468801,18.468801,18.468801,NaN,14.382638,14.382638,14.382638,14.382638,NaN
768,2,3600,100,9,40,2,3600,32,0.047192,0.047192,0.047192,0.047192,NaN,0.200183,0.200183,0.200183,0.200183,NaN,4.442234,4.442234,4.442234,4.442234,NaN,631735.000000,631735.000000,631735.000000,631735.000000,NaN,942999.000000,942999.000000,942999.000000,942999.000000,NaN,546192.000000,861684.000000,569727.125776,366904269.000000,59615.284681,543369.000000,1153509.000000,569604.061321,362268183.000000,77913.652820,0.217438,0.227190,0.222314,0.444628,0.006896,27.035931,27.286818,27.161375,54.322749,0.177404,5.687709,6.039956,5.863832,11.727665,0.249076,0.564923,0.564923,0.564923,0.564923,NaN,21.466168,21.466168,21.466168,21.466168,NaN,27.445895,27.445895,27.445895,27.445895,NaN
1024,2,3600,100,10,16,2,3600,32,0.111003,0.111003,0.111003,0.111003,NaN,0.637571,0.637571,0.637571,0.637571,NaN,8.646216,8.646216,8.646216,8.646216,NaN,200024.000000,200024.000000,200024.000000,200024.000000,NaN,337453.000000,337453.000000,337453.000000,337453.000000,NaN,107999.000000,254314.000000,116798.195489,93204960.000000,25746.286679,106252.000000,384581.000000,116930.669182,92959882.000000,41935.603427,0.134348,0.235078,0.184713,0.369426,0.071227,14.276449,15.349921,14.813185,29.626370,0.759059,2.911899,3.090777,3.001338,6.002676,0.126486,0.389658,0.389658,0.389658,0.389658,NaN,9.541394,9.541394,9.541394,9.541394,NaN,16.739111,16.739111,16.739111,16.739111,NaN
1024,2,3600,100,10,24,2,3600,32,0.046163,0.046163,0.046163,0.046163,NaN,0.343661,0.343661,0.343661,0.343661,NaN,4.448709,4.448709,4.448709,4.448709,NaN,313434.000000,313434.000000,313434.000000,313434.000000,NaN,494175.000000,494175.000000,494175.000000,494175.000000,NaN,217890.000000,659733.000000,239904.251519,197441199.000000,73790.389693,215181.000000,820341.000000,239877.637146,195020519.000000,82043.890539,0.141297,0.219985,0.180641,0.361282,0.055641,17.011588,17.105330,17.058459,34.116918,0.066286,5.173823,5.757774,5.465798,10.931597,0.412915,0.392440,0.392440,0.392440,0.392440,NaN,13.284512,13.284512,13.284512,13.284512,NaN,28.597797,28.597797,28.597797,28.597797,NaN
1024,2,3600,100,10,32,2,3600,32,0.098844,0.098844,0.098844,0.098844,NaN,0.639801,0.639801,0.639801,0.639801,NaN,8.040955,8.040955,8.040955,8.040955,NaN,464152.000000,464152.000000,464152.000000,464152.000000,NaN,710909.000000,710909.000000,710909.000000,710909.000000,NaN,364591.000000,514026.000000,371590.684967,284266874.000000,20720.228515,361566.000000,757737.000000,371297.132372,283299712.000000,47963.287767,0.238468,0.274954,0.256711,0.513422,0.025799,46.818542,49.553000,48.185771,96.371542,1.933554,4.743841,4.825978,4.784909,9.569819,0.058080,0.654945,0.654945,0.654945,0.654945,NaN,28.649632,28.649632,28.649632,28.649632,NaN,14.686537,14.686537,14.686537,14.686537,NaN
1024,2,3600,100,10,40,2,3600,32,0.082602,0.082602,0.082602,0.082602,NaN,0.303775,0.303775,0.303775,0.303775,NaN,4.441207,4.441207,4.441207,4.441207,NaN,651853.000000,651853.000000,651853.000000,651853.000000,NaN,984665.000000,984665.000000,984665.000000,984665.000000,NaN,546193.000000,1444868.000000,604493.011089,599657067.000000,190547.996988,543369.000000,1989045.000000,604544.142137,599707789.000000,198824.310251,0.351614,0.374046,0.362830,0.725660,0.015862,42.710167,43.247846,42.979006,85.958013,0.380196,7.440910,7.579760,7.510335,15.020670,0.098182,0.775408,0.775408,0.775408,0.775408,NaN,29.716183,29.716183,29.716183,29.716183,NaN,37.237940,37.237940,37.237940,37.237940,NaN
